# BEGIN PLOT
Legend=1
LogY=1
Title=$\pi^-$ ratio (200 GeV/62.4 GeV) vs $p_T$
XLabel=$p_{T}$(GeV/c)
YLabel=Ratio
DrawOnly=/PHENIX_2011_I886590/d13-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d13-x01-y01
LegendOnly=/PHENIX_2011_I886590/d13-x01-y01 //lustre/isaac/proj/UTK0019/sharr100/rivet/RIVETAnalyses/PHENIX_2011_I886590/Rivet_pp62.yoda/PHENIX_2011_I886590:beam=pp62/d13-x01-y01
RatioPlot=1
RatioPlotReference=/PHENIX_2011_I886590/d13-x01-y01
# END PLOT

# BEGIN HISTO1D /PHENIX_2011_I886590/d13-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2011_I886590/d13-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.100000e+00	1.000000e+00	7.669650e-02	7.669650e-02
2.100000e+00	2.200000e+00	1.000000e+00	1.307441e-01	1.307441e-01
2.200000e+00	2.300000e+00	1.000000e+00	7.669650e-02	7.669650e-02
2.300000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.500000e+00	nan	nan	nan
2.500000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.700000e+00	nan	nan	nan
2.700000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	2.900000e+00	nan	nan	nan
# END HISTO1D

